IncomingFileID,ProjectID,Date,Sender,AddressedTo,SourcePath,FinalPath,Description,Tags,Area,Media
718,179,2012-06-25,"The Cartel","ndelagarza vfxprod",W:/AETH/common/incoming/20120625/Color_Pipeline_Test/LUTs,W:/AETH/tst/common/references/LUTs,LUTs,LUTs,Comp,LUTs
719,179,2012-06-26,"The Cartel","acastellanos llbarcelo ndelagarza vfxprod",W:/AETH/common/incoming/20120625/TO3_REF_20120622/FN/Nova_Prime_Concept_Art,W:/AETH/common/references/FN/Nova_Prime_Concept_Art,Nova_Prime_Concept_Art,Nova_Prime_Concept_Art,"3D Comp",Nova_Prime_Concept_Art
720,179,2012-06-26,"The Cartel","acastellanos llbarcelo ndelagarza vfxprod",W:/AETH/common/incoming/20120625/TO3_REF_20120622/FN/utah_panoramics,W:/AETH/common/references/FN/utah_panoramics,utah_panoramics,utah_panoramics,"3D Comp",utah_panoramics
721,179,2012-06-26,"The Cartel","acastellanos llbarcelo ndelagarza vfxprod",W:/AETH/common/incoming/20120625/TO3_REF_20120622/FN/utah_rocks,W:/AETH/common/references/FN/utah_rocks,utah_rocks,utah_rocks,"3D Comp",utah_rocks
722,179,2012-06-26,"The Cartel","acastellanos llbarcelo ndelagarza vfxprod",W:/AETH/common/incoming/20120625/TO3_REF_20120622/FN/VX11,W:/AETH/common/references/FN/VX11,"VX11Referencias de trajes, uniformes, set, etc",VX11,"3D Comp",VX11
723,179,2012-06-26,"The Cartel","acastellanos llbarcelo ndelagarza vfxprod",W:/AETH/common/incoming/20120625/TO3_REF_20120622/FN/VX15,W:/AETH/common/references/FN/VX15,"VX15Referencias de set",VX15,"3D Comp",VX15
724,179,2012-06-26,"The Cartel","acastellanos llbarcelo ndelagarza vfxprod",W:/AETH/common/incoming/20120625/TO3_REF_20120622/FN/windmill_stills,W:/AETH/common/references/FN/windmill_stills,windmill_stills,windmill_stills,3D,windmill_stills
725,179,2012-06-26,"The Cartel","acastellanos llbarcelo ndelagarza vfxprod",W:/AETH/common/incoming/20120625/TO3_REF_20120622/RA/raige_apt,W:/AETH/common/references/RA/raige_apt,raige_apt,raige_apt,"3D Comp",raige_apt
726,179,2012-06-26,"The Cartel","llbarcelo ndelagarza vfxprod",W:/AETH/common/incoming/20120625/TO3_REF_20120622/RA/raige_apt_ceiling,W:/AETH/common/references/RA/raige_apt_ceiling,raige_apt_ceiling,raige_apt_ceiling,"3D Comp",raige_apt_ceiling
727,179,2012-06-26,"The Cartel","acastellanos llbarcelo ndelagarza vfxprod",W:/AETH/common/incoming/20120625/TO3_REF_20120622/RA/raige_apt_holo_wall,W:/AETH/common/references/RA/raige_apt_holo_wall,raige_apt_holo_wall,raige_apt_holo_wall,"3D Comp",raige_apt_holo_wall
728,179,2012-06-26,"The Cartel","acastellanos llbarcelo ndelagarza vfxprod",W:/AETH/common/incoming/20120625/TO3_REF_20120622/RA/raige_apt_sails,W:/AETH/common/references/RA/raige_apt_sails,raige_apt_sails,raige_apt_sails,"3D Comp",raige_apt_sails
729,179,2012-06-26,"The Cartel","acastellanos llbarcelo ndelagarza vfxprod",W:/AETH/common/incoming/20120625/TO3_REF_20120622/RA/raige_apt_windmills,W:/AETH/common/references/RA/raige_apt_windmills,raige_apt_windmills,raige_apt_windmills,"3D Comp",raige_apt_windmills
730,179,2012-06-27,"The Cartel","ndelagarza vfxprodsc",,W:/AETH/cav/cav_120/references/cav_120_Elements,"cav_120_ElementsSeqs EXR:Clean PlateEsfera",cav_120_Elements,Comp,cav_120_Elements
731,179,2012-06-27,"The Cartel","ndelagarza vfxprodsc",,W:/AETH/cav/cav_140/references/cav_140_Elements,"cav_140_ElementsSeq EXR:Esfera",cav_140_Elements,Comp,cav_140_Elements
732,179,2012-06-27,"The Cartel","ndelagarza vfxprodsc",,W:/AETH/cav/cav_150/references/cav_150_Elements,"cav_150_ElementsSeqs EXR:REF PlateEsfera",cav_150_Elements,Comp,cav_150_Elements
733,179,2012-06-27,"The Cartel","ndelagarza vfxprod",,W:/AETH/cav/cav_210/references/cav_210_Elements,"cav_210_ElementsSeqs EXR:ElementsEsferas",cav_210_Elements,Comp,cav_210_Elements
734,179,2012-06-27,"The Cartel","ndelagarza vfxprod",,W:/AETH/cav/cav_230/references/cav_230_Elements,"cav_230_ElementsSeqs EXR:Esfera",cav_230_Elements,Comp,cav_230_Elements
735,179,2012-06-27,"The Cartel","ndelagarza vfxprod",,W:/AETH/cav/cav_240/references/cav_240_Elements,"cav_240_ElementsSeqs EXR:Clean Plates con diferentes aguas",cav_240_Elements,Comp,cav_240_Elements
736,179,2012-06-28,"The Cartel","3dvfx acastellanos llbarcelo compositing ndelagarza vfxprod",EDITORIAL,W:/AETH/common/references/AETH_cav_edit_rotulado_20120628,AETH_cav_edit_rotulado_20120628,AETH_cav_edit_rotulado_20120628,"Comp 3D Prod",AETH_cav_edit_rotulado_20120628
737,179,2012-06-29,"The Cartel","compositing vfxprod",,W:/AETH/cav/cav_110/references/cav_110_115_Elements,"cav_110_115_ElementsSEQs EXRClean plates",cav_110_115_Elements,Comp,cav_110_115_Elements
738,179,2012-06-29,"The Cartel","compositing vfxprod",,W:/AETH/cav/cav_160/references/cav_160_165_Elements,"cav_160_165_ElementsSEQs EXREsferaClean plate",cav_160_165_Elements,Comp,cav_160_165_Elements
739,174,2012-07-02,Labo,"acastellanos compositing llbarcelo ndelagarza vfxprod","Hard Drive",V:/MAYO/common/references/Elementos_Filmados/Antorchas,"AntorchasElementos filmadosDPX seqsJPG seqsEXR seqs (segmentos seleccionados)",Antorchas,"Comp 3D",Antorchas
740,174,2012-07-02,Labo,"acastellanos compositing llbarcelo vfxprod ndelagarza","Hard Drive",V:/MAYO/common/references/Elementos_Filmados/Fuegos,"FuegosElementos filmadosDPX seqsJPG seqsEXR seqs (segmentos seleccionados)",Fuegos,"Comp 3D",Fuegos
741,176,2012-07-03,AOY1,"ndelagarza cguillen acastellanos vfxprod",W:/AOY1/common/incoming/20120703,W:/AOY1/aoy/common/references,"BBC_promo.mp4Referencia para shots aoy_170 y aoy_190",BBC_promo,"Comp 3D",BBC_promo
742,176,2012-07-03,AOY1,"cguillen ndelagarza vfxprod",W:/AOY1/common/incoming/20120703,W:/AOY1/aoy/common/references,"Screen_Shot_2012-07-03_at_10.13.12_AMJPG de referencia para aoy_170 y aoy_190",Screen_Shot_2012-07-03_at_10.13.12_AM,Comp,Screen_Shot_2012-07-03_at_10.13.12_AM
743,176,2012-07-03,AOY1,"dpomares ndelagarza vfxprod",W:/AOY1/common/incoming/20120703,W:/AOY1/aoy/common/references,"Screen_Shot_2012-07-03_at_10.15.17_AMJPG referencia para shots aoy_200 y aoy_180",Screen_Shot_2012-07-03_at_10.15.17_AM,Comp,Screen_Shot_2012-07-03_at_10.15.17_AM
744,179,2012-07-03,"The Cartel","ndelagarza vfxprod",W:/AETH/common/incoming/20120703/SE_UPDATEDD_COUNTS_20120703,W:/AETH/cav/cav_030/references,"SE207_030_20120703Nueva version del Line Up sheet de los shots:cav_030, cav_035 y cav_037",SE207_030_20120703,Comp,SE207_030_20120703
745,179,2012-07-03,"The cartel","ndelagarza vfxprod",W:/AETH/common/incoming/20120703/SE_UPDATEDD_COUNTS_20120703,W:/AETH/cav/cav_110/references,"SE207_130_20120703Nueva version del line up sheet para los shots: cav_110 y cav_115",SE207_130_20120703,Comp,SE207_130_20120703
746,174,2012-07-04,"Lola Ovando","acastellanos llbarcelo ndelagarza vfxprod","we transfer",V:/MAYO/common/references/Montañas,"MontañasFotos de referenciaCR2s files",Montañas,"Comp 3D",Montañas
747,174,2012-07-05,Labo,"ndelagarza vfxprod","Hard Drive",V:/MAYO/common/references/Elementos_Filmados/Niebla,"NieblaElementos filmadosDPX seqsJPG seqsEXR seqs (segmentos seleccionados)",Niebla,Comp,Niebla
748,174,2012-07-05,Labo,"ndelagarza vfxprod","Hard Drive",V:/MAYO/common/references/Elementos_Filmados/Viceras,"VicerasElementos filmadosDPX seqsJPG seqsEXR seqs (segmentos seleccionados)",Viceras,Comp,Viceras
749,186,2012-07-05,"Paco Guerrero","ndelagarza vfxprod",e-mail,W:/NMDF/etv/common/references/CC_refs,"CC_refsReferencias de corrección de color para secuencia etv",CC_refs,Comp,CC_refs
750,174,2012-07-06,Charlie,"acastellanos llbarcelo ndelagarza vfxprod","MemoryCard Ollin",V:/MAYO/common/references/TEST_color_esfera/Esferas_20120630,"Esferas_20120630CR2sJPGs",Esferas_20120630,"Comp 3D",Esferas_20120630
751,179,2012-07-09,"The Cartel","ndelagarza vfxprod",,W:/AETH/cav/cav_030/references/cav_030_035_Elements,cav_030_035_Elements,cav_030_035_Elements,Comp,cav_030_035_Elements
752,174,2012-07-16,Labo,"ndelagarza vfxprod","Hard Drive",V:/MAYO/common/references/Elementos_Filmados/Cañones,"CañonesDPX seqsEXR seqs",Cañones,Comp,Cañones
753,174,2012-07-16,Labo,"vfxprod ndelagarza","Hard Drive",V:/MAYO/common/references/Elementos_Filmados/Rifles,"RiflesDPX seqsEXR seqs",Rifles,Comp,Rifles
754,190,2012-07-19,HOCS/Editorial,"ndelagarza vfxprod",Y:/Project/HOCS/common/incoming/20120719/20120718-101_047_005_element/101_047_005_monitor,Y:/Project/HOCS/was/was_140/pistas/element/layer001/v001/101_047_005_monitor,"101_047_005_monitorPNG element",101_047_005_monitor,Comp,101_047_005_monitor
755,190,2012-07-19,HOCS/Editorial,"ndelagarza vfxprod",Y:/Project/HOCS/common/incoming/20120719/20120718-101_047_005_element/101_047_005_ref,Y:/Project/HOCS/was/was_140/references/quicktimes/101_047_005_preview_ref,"101_047_005_preview_refRef preview QT",101_047_005_preview_ref,Comp,101_047_005_preview_ref
756,190,2012-07-19,HOCS/Editorial,"ndelagarza vfxprod",Y:\Project\HOCS\common\incoming\20120719\20120718-101_012_005_elements101_012_005_left_monitor,Y:/Project/HOCS/was/was_070/pistas/element/layer001/v001/101_012_005_left_monitor,"101_012_005_left_monitorPNG Element",101_012_005_left_monitor,Comp,101_012_005_left_monitor
757,190,2012-07-19,HOCS/Editorial,"ndelagarza vfxprod",Y:\Project\HOCS\common\incoming\20120719\20120718-101_012_005_elements/101_012_005_right_monitor,Y:/Project/HOCS/was/was_070/pistas/element/layer001/v001/101_012_005_right_monitor,"101_012_005_right_monitorPNG Element",101_012_005_right_monitor,Comp,101_012_005_right_monitor
758,190,2012-07-19,HOCS/Editorial,"ndelagarza vfxprod",Y:/Project/HOCS/common/incoming/20120719/20120718-101_012_005_elements/101_012_005_ref,Y:/Project/HOCS/was/was_070/references/quicktimes/101_012_005_preview_ref,"101_012_005_preview_refRef preview QT",101_012_005_preview_ref,Comp,101_012_005_preview_ref
759,190,2012-07-19,HOCS/Editorial,"ndelagarza vfxprod",Y:/Project/HOCS/common/incoming/20120718/101_012_005_prima.1541380,Y:/Project/HOCS/was/was_070/references/101_012_005_prima.1541380,"101_012_005_prima.1541380Test red color/red gamma frameDPX",101_012_005_prima.1541380,Comp,101_012_005_prima.1541380
760,190,2012-07-19,HOCS/Editorial,"ndelagarza vfxprod",Y:/Project/HOCS/common/incoming/20120718/101_012_010_prim.1635865,Y:/Project/HOCS/was/was_075/references/101_012_010_prim.1635865,"101_012_010_prim.1635865Test red color/red gamma frameDPX",101_012_010_prim.1635865,Comp,101_012_010_prim.1635865
761,190,2012-07-19,HOCS/Editorial,"ndelagarza vfxprod",Y:/Project/HOCS/common/incoming/20120718/101_012_015_prima.1502095,Y:/Project/HOCS/was/was_090/references/101_012_015_prima.1502095,"101_012_015_prima.1502095Test red color/red gamma frameDPX",101_012_015_prima.1502095,Comp,101_012_015_prima.1502095
762,190,2012-07-19,HOCS/Editorial,"ndelagarza vfxprod",Y:/Project/HOCS/common/incoming/20120718/101_012_020_prima.1597683,Y:/Project/HOCS/was/was_100/references/101_012_020_prima.1597683,"101_012_020_prima.1597683Test red color/red gamma frameDPX",101_012_020_prima.1597683,Comp,101_012_020_prima.1597683
763,190,2012-07-19,HOCS/Editorial,"ndelagarza vfxprod",Y:/Project/HOCS/common/incoming/20120718/101_012_025_prim.1488225,Y:/Project/HOCS/was/was_110/references/101_012_025_prim.1488225,"101_012_025_prim.1488225Test red color/red gamma frameDPX",101_012_025_prim.1488225,Comp,101_012_025_prim.1488225
764,190,2012-07-19,HOCS/Editorial,"ndelagarza vfxprod",Y:/Project/HOCS/common/incoming/20120719/20120719-101_053_010_element/101_053_010_monitor,Y:/Project/HOCS/was/was_210/pistas/element/layer001/v001/101_053_010_monitor,"101_053_010_monitorPNG Element",101_053_010_monitor,Comp,101_053_010_monitor
765,190,2012-07-19,HOCS/Editorial,"ndelagarza vfxprod",Y:/Project/HOCS/common/incoming/20120719/20120719-101_053_010_element/101_053_010_preview_ref,Y:/Project/HOCS/was/was_210/references/quicktimes/101_053_010_preview_ref,"101_053_010_preview_refRef preview QT",101_053_010_preview_ref,Comp,101_053_010_preview_ref
766,190,2012-07-19,HOCS/Editorial,"ndelagarza vfxprod","Y:/Project/HOCS/common/incoming/20120719/20120719 - 101_053_020 element/101_053_020_monitor",Y:/Project/HOCS/was/was_250/pistas/element/layer001/v001/101_053_020_monitor,"101_053_020_monitorPNG Element",101_053_020_monitor,Comp,101_053_020_monitor
767,190,2012-07-19,HOCS/Editorial,"ndelagarza vfxprod","Y:/Project/HOCS/common/incoming/20120719/20120719 - 101_053_020 element/101_053_020_preview_ref",Y:\Project\HOCS\was\was_250\references\quicktimes/101_053_020_preview_ref,"101_053_020_preview_refRef preview QT",101_053_020_preview_ref,Comp,101_053_020_preview_ref
768,190,2012-07-19,HOCS/Editorial,"ndelagarza vfxprod","Y:/Project/HOCS/common/incoming/20120719/20120719 - 101_053_025 element/101_053_025_monitor",Y:/Project/HOCS/was/was_270/pistas/element/layer001/v001/101_053_025_monitor,"101_053_025_monitorPNG Element",101_053_025_monitor,Comp,101_053_025_monitor
769,190,2012-07-19,HOCS/Editorial,"ndelagarza vfxprod","Y:/Project/HOCS/common/incoming/20120719/20120719 - 101_053_025 element/101_053_025_preview_ref",Y:/Project/HOCS/was/was_270/references/quicktimes/101_053_025_preview_ref,"101_053_025_preview_refRef preview QT",101_053_025_preview_ref,Comp,101_053_025_preview_ref
770,190,2012-07-19,HOCS/Editorial,"ndelagarza vfxprod","Y:/Project/HOCS/common/incoming/20120719/20120719 - 101_053_030 element/101_053_030_monitor",Y:/Project/HOCS/was/was_075/pistas/element/layer001/v001/101_053_030_monitor,"101_053_030_monitorPNG Element",101_053_030_monitor,Comp,101_053_030_monitor
771,190,2012-07-19,HOCS/Editorial,"ndelagarza vfxprod","Y:/Project/HOCS/common/incoming/20120719/20120719 - 101_053_030 element/101_053_030_preview_ref",Y:/Project/HOCS/was/was_075/references/quicktimes/101_053_030_preview_ref,"101_053_030_preview_refRef preview QT",101_053_030_preview_ref,Comp,101_053_030_preview_ref
772,190,2012-07-19,HOCS/Editorial,"ndelagarza vfxprod","Y:/Project/HOCS/common/incoming/20120719/20120719 - 101_053_035 element/101_053_035_monitor",Y:/Project/HOCS/was/was_260/pistas/element/layer001/v001/101_053_035_monitor,"101_053_035_monitorPNG Element",101_053_035_monitor,Comp,101_053_035_monitor
773,190,2012-07-19,HOCS/Editorial,"ndelagarza vfxprod","Y:/Project/HOCS/common/incoming/20120719/20120719 - 101_053_035 element/101_053_035_preview_ref",Y:/Project/HOCS/was/was_260/references/quicktimes/101_053_035_preview_ref,"101_053_035_preview_refRef preview QT",101_053_035_preview_ref,Comp,101_053_035_preview_ref
774,190,2012-07-19,HOCS/Editorial,"ndelagarza vfxprod","Y:/Project/HOCS/common/incoming/20120719/20120719 - 101_053_040 element/101_053_040_monitor",Y:/Project/HOCS/was/was_320/pistas/element/layer001/v001/101_053_040_monitor,"101_053_040_monitorPNG Element",101_053_040_monitor,Comp,101_053_040_monitor
775,190,2012-07-19,HOCS/Editorial,"ndelagarza vfxprod","Y:/Project/HOCS/common/incoming/20120719/20120719 - 101_053_040 element/101_053_040_preview_ref",Y:/Project/HOCS/was/was_320/references/quicktimes/101_053_040_preview_ref,"101_053_040_preview_refRef preview QT",101_053_040_preview_ref,Comp,101_053_040_preview_ref
776,190,2012-07-19,HOCS/Editorial,"ndelagarza vfxprod","Y:/Project/HOCS/common/incoming/20120719/20120719 - 101_053_045 element/101_053_045_monitor",Y:/Project/HOCS/was/was_280/pistas/element/layer001/v001/101_053_045_monitor,"101_053_045_monitorPNG Element",101_053_045_monitor,Comp,101_053_045_monitor
777,190,2012-07-19,HOCS/Editorial,"ndelagarza vfxprod","Y:/Project/HOCS/common/incoming/20120719/20120719 - 101_053_045 element/101_053_045_preview_ref",Y:/Project/HOCS/was/was_280/references/quicktimes/101_053_045_preview_ref,"101_053_045_preview_refRef preview QT",101_053_045_preview_ref,Comp,101_053_045_preview_ref
778,190,2012-07-19,HOCS/Editorial,"ndelagarza vfxprod","Y:/Project/HOCS/common/incoming/20120719/20120719 - 101_053_055 element/101_053_055_monitor",V:/HOCS/was/was_230/pistas/element/layer001/v001/101_053_055_monitor,"101_053_055_monitorPNG Element",101_053_055_monitor,Comp,101_053_055_monitor
779,190,2012-07-19,HOCS/Editorial,"ndelagarza vfxprod","Y:/Project/HOCS/common/incoming/20120719/20120719 - 101_053_055 element/101_053_055_preview_ref",Y:/Project/HOCS/was/was_230/references/quicktimes/101_053_055_preview_ref,"101_053_055_preview_refRef preview QT",101_053_055_preview_ref,Comp,101_053_055_preview_ref
780,190,2012-07-19,HOCS/Editorial,"ndelagarza vfxprod","Y:/Project/HOCS/common/incoming/20120719/20120719 - 101_053_065 element/101_053_065_monitor",Y:/Project/HOCS/was/was_315/pistas/element/layer001/v001/101_053_065_monitor,"101_053_065_monitorPNG Element",101_053_065_monitor,Comp,101_053_065_monitor
781,190,2012-07-19,HOCS/Editorial,"ndelagarza vfxprod","Y:/Project/HOCS/common/incoming/20120719/20120719 - 101_053_065 element/101_053_065_preview_ref",Y:/Project/HOCS/was/was_315/references/quicktimes/101_053_065_preview_ref,"101_053_065_preview_refRef preview QT",101_053_065_preview_ref,Comp,101_053_065_preview_ref
782,190,2012-07-19,HOCS/Editorial,"ndelagarza vfxprod","Y:/Project/HOCS/common/incoming/20120719/20120719 - 101_061_010 element/101_061_010_left_monitor",Y:/Project/HOCS/was/was_400/pistas/element/layer001/v001/101_061_010_left_monitor,"101_061_010_left_monitorPNG Element",101_061_010_left_monitor,Comp,101_061_010_left_monitor
783,190,2012-07-19,HOCS/Editorial,"ndelagarza vfxprod","Y:/Project/HOCS/common/incoming/20120719/20120719 - 101_061_010 element/101_061_010_right_monitor",Y:/Project/HOCS/was/was_400/pistas/element/layer001/v001/101_061_010_right_monitor,"101_061_010_right_monitorPNG Element",101_061_010_right_monitor,Comp,101_061_010_right_monitor
784,190,2012-07-25,HOCS/Editorial,"ndelagarza vfxprod","V:/HOCS/common/incoming/20120725/20120724 - 101_061_005 elements/101_061_005_left_monitor",V:/HOCS/was/was_390/pistas/element/layer001/v001101_061_005_left_monitor,"101_061_005_left_monitorQT element",101_061_005_left_monitor,Comp,101_061_005_left_monitor
785,190,2012-07-25,HOCS/Editorial,"ndelagarza vfxprod","V:/HOCS/common/incoming/20120725/20120724 - 101_061_005 elements/101_061_005_right_monitor",V:/HOCS/was/was_390/pistas/element/layer001/v001/101_061_005_right_monitor,"101_061_005_right_monitorQT element",101_061_005_right_monitor,Comp,101_061_005_right_monitor
786,190,2012-07-25,HOCS/Editorial,"ndelagarza vfxprod","V:/HOCS/common/incoming/20120725/20120724 - 101_061_005 elements/101_061_005_preview_ref",V:/HOCS/was/was_390/references/quicktimes/101_061_005_preview_ref,"101_061_005_preview_refPrecomp ref QT",101_061_005_preview_ref,Comp,101_061_005_preview_ref
787,190,2012-07-26,HOCS/Editorial,"ndelagarza vfxprod","V:/HOCS/common/incoming/20120725/20120725 - 101_012_015 element/101_012_015_monitor",V:/HOCS/was/was_090/pistas/element/layer001/v001/101_012_015_monitor,"101_012_015_monitorQT element",101_012_015_monitor,Comp,101_012_015_monitor
788,190,2012-07-26,HOCS/Editorial,"ndelagarza vfxprod","V:/HOCS/common/incoming/20120725/20120725 - 101_012_015 element/101_012_015_preview_ref",V:/HOCS/was/was_090/references/quicktimes/101_012_015_preview_ref,"101_012_015_preview_refRef preview QT",101_012_015_preview_ref,Comp,101_012_015_preview_ref
789,190,2012-07-26,HOCS/Editorial,"vfxprod ndelagarza","V:/HOCS/common/incoming/20120725/20120725 - 101_012_025 element/101_012_025_monitor",V:/HOCS/was/was_110/pistas/element/layer001/v001/101_012_025_monitor,"101_012_025_monitorQT element",101_012_025_monitor,Comp,101_012_025_monitor
790,190,2012-07-26,HOCS/Editorial,"ndelagarza vfxprod","V:/HOCS/common/incoming/20120725/20120725 - 101_012_025 element/101_012_025_preview_ref",V:/HOCS/was/was_110/references/quicktimes/101_012_025_preview_ref,"101_012_025_preview_refRef preview QT",101_012_025_preview_ref,Comp,101_012_025_preview_ref
791,190,2012-07-26,HOCS/Editorial,"ndelagarza vfxprod","V:/HOCS/common/incoming/20120725/20120725 - 101_012_030 element/101_012_030_monitor",V:/HOCS/was/was_120/pistas/element/layer001/v001/101_012_030_monitor,"101_012_030_monitorQT element",101_012_030_monitor,Comp,101_012_030_monitor
792,190,2012-07-26,HOCS/Editorial,"ndelagarza vfxprod","V:/HOCS/common/incoming/20120725/20120725 - 101_012_030 element/101_012_030_preview_ref",V:/HOCS/was/was_120/references/quicktimes/101_012_030_preview_ref,"101_012_030_preview_refRef preview QT",101_012_030_preview_ref,Comp,101_012_030_preview_ref
793,190,2012-07-26,HOCS/Editorial,"ndelagarza vfxprod","V:/HOCS/common/incoming/20120725/20120725 - 101_012_035 element/101_012_035_monitor",V:/HOCS/was/was_125/pistas/element/layer001/v001/101_012_035_monitor,"101_012_035_monitorQT element",101_012_035_monitor,Comp,101_012_035_monitor
794,190,2012-07-26,HOCS/Editorial,"ndelagarza vfxprod","V:/HOCS/common/incoming/20120725/20120725 - 101_012_035 element/101_012_035_preview_ref",V:/HOCS/was/was_125/references/quicktimes/101_012_035_preview_ref,"101_012_035_preview_refRef preview QT",101_012_035_preview_ref,Comp,101_012_035_preview_ref
795,190,2012-07-26,HOCS/Editorial,"ndelagarza vfxprod","V:/HOCS/common/incoming/20120725/20120725 - 101_012_040 element/101_012_040_monitor",V:/HOCS/was/was_130/pistas/element/layer001/v001/101_012_040_monitor,"101_012_040_monitorQT element",101_012_040_monitor,Comp,101_012_040_monitor
796,190,2012-07-26,HOCS/Editorial,"ndelagarza vfxprod","V:/HOCS/common/incoming/20120725/20120725 - 101_012_040 element/101_012_040_preview_ref",V:/HOCS/was/was_130/references/quicktimes/101_012_040_preview_ref,"101_012_040_preview_refRef preview QT",101_012_040_preview_ref,Comp,101_012_040_preview_ref
797,190,2012-09-05,HOCS/Editorial,"compositing vfxprod",,X:\HOCS\luc\luc_010\pistas\element\102_016_005_laptop,"Elemento para laptop, luc_010",102_016_005_laptop,Comp,102_016_005_laptop
799,190,2012-09-19,"PIX - Alex Olivares","compositing citurriaga",,X:\HOCS\met\met_010\pistas\element\102_028_005_TV_screen_29.97_HDV,"Element met_010",,Comp,
