ShotID,VFXID,ExternalID,ShotName,Location,CameraMotion,SceneNumber,PageNumber,Frames,SequenceID,ProjectID,DirectorNotes,ShotDescription,Thumbnail,Status,ImageAssetID,AddConsumablesAllowance,WorkedBy,Type,Lens,PrimaryBidNumber,VFXTasks,IsReference,SortIndex,Take,Active
795,bks_020,NULL,VFX330_02,NULL,TBD,NULL,31,39,246,18,"TELEVISA/FOX-04.30.09Approved","Digital Composite***ADD AND ANIMATE BLACK SMOKE COMING OUT OF MASK-Add mask coverNote: Live Action plate provided by Production.",NULL,7,14769,1,NULL,0,NULL,0,NULL,NULL,NULL,NULL,1
796,bks_030,NULL,VFX330_03,NULL,TBD,NULL,31,92,246,18,"TELEVISA/FOX-04.30.09Lower density and make it brighter to match other shots.OLLIN VFX-05.06.09Changes made. Sent For Review - Mid-ResTELEVISA/FOX-05.07.09Approved","Digital Composite***ADD AND ANIMATE BLACK SMOKE COMING OUT OF MASK-Add mask coverNote: Live Action plate provided by Production.",NULL,7,14770,1,NULL,0,NULL,0,NULL,NULL,NULL,NULL,1
797,bks_040,NULL,VFX330_04,NULL,TBD,NULL,31,41,246,18,"TELEVISA/FOX-04.30.09Approved","Digital Composite***ADD AND ANIMATE BLACK SMOKE FILLING MASK-Add mask coverNote: Live Action plate provided by Production.",NULL,7,14771,1,NULL,0,NULL,0,NULL,NULL,NULL,NULL,1
798,bks_050,NULL,VFX330_05,NULL,TBD,NULL,31,60,246,18,"TELEVISA/FOX-04.30.09Approved","Digital Composite***ADD AND ANIMATE BLACK SMOKE FILLING MASK-Add mask coverNote: Live Action plate provided by Production.",NULL,7,14772,1,NULL,0,NULL,0,NULL,NULL,NULL,NULL,1
799,bks_060,NULL,VFX330_06,NULL,TBD,NULL,31,56,246,18,"OLLIN-04.23.09Approved","Digital Composite.***ADD AND ANIMATE BLACK SMOKE IN THE MASKNote: Mask cover should not be removed on this shot.",NULL,7,14773,1,NULL,0,NULL,0,NULL,NULL,NULL,NULL,1
800,hcp_040,NULL,VFX310_04,NULL,TBD,NULL,17,150,245,18,"TELEVISA/FOX-04.30.09Approved","Digital Composite***CREATE AND ANIMATE CG HELICOPTER-CG Box.-CG metal arms.Note: Does not include sky replacement.",NULL,7,14535,1,NULL,0,NULL,0,NULL,NULL,NULL,NULL,1
801,EP-103-17,NULL,EP-103-17,NULL,TBD,NULL,17,150,245,18,NULL,"Digital Composite***CREATE AND ANIMATE CG HELICOPTER-CG Box.-CG metal arms.Note: Does not include sky replacement.",NULL,1,13288,1,NULL,0,NULL,0,NULL,NULL,NULL,NULL,1
802,hcp_050,NULL,VFX310_05,NULL,TBD,NULL,17,150,245,18,"OLLIN-04.23.09Approved","Digital Composite***CREATE AND ANIMATE CG HELICOPTER-CG Box.-CG metal arms.Note: Does not include sky replacement.",NULL,7,14536,1,NULL,0,NULL,0,NULL,NULL,NULL,NULL,1
803,EP-103-17,NULL,EP-103-17,NULL,TBD,NULL,17,150,245,18,NULL,"Digital Composite***CREATE AND ANIMATE CG HELICOPTER-CG Box.-CG metal arms.Note: Does not include sky replacement.",NULL,1,13290,1,NULL,0,NULL,0,NULL,NULL,NULL,NULL,1
804,EP-103-17,NULL,EP-103-17,NULL,TBD,NULL,17,150,245,18,NULL,"Digital Composite***CREATE AND ANIMATE CG HELICOPTER-CG Box.-CG metal arms.Note: Does not include sky replacement.",NULL,1,13291,1,NULL,0,NULL,0,NULL,NULL,NULL,NULL,1
805,hcp_060,NULL,VFX310_06,NULL,TBD,NULL,17,150,245,18,"OLLIN-04.30.09Awaiting Approval/Comments.Uploaded for review to PROJECT MANAGERDisc sent to Televisa for review low-res.OLLIN-05.08.09Ready to be sent for review 05.11.09OLLIN-05.11.09Sent mid-res and hi-res for final review","Digital Composite***CREATE AND ANIMATE CG HELICOPTER-CG Box.-CG metal arms.Note: Does not include sky replacement.",NULL,15,14537,1,NULL,0,NULL,0,NULL,NULL,NULL,NULL,1
816,wdw_010,NULL,window_shot_janets,NULL,"Push In",NULL,NULL,150,255,17,NULL,"Digital Composite.***ADD BG of Town Exterior to Janet's Room Window.",NULL,1,13584,1,NULL,0,NULL,0,NULL,NULL,NULL,NULL,1
817,cam_020,NULL,VFX249_2,NULL,"Zoom In",NULL,NULL,119,256,17,"100% CGI80% Comp","Digital Composite.***Add sparks to broken camera dome.***Add CGI Camera Dome to replace Broken one.NOTE: Camera Dome lowers down to replace the destroyed one.",NULL,7,13581,1,NULL,0,NULL,0,NULL,NULL,NULL,NULL,1
818,box_010,NULL,helicopter_box_shot,NULL,"Locked Camera",NULL,NULL,150,0,18,NULL,"Digital Composite.***Explosion Enhancement.Add Fire and Smoke to Box Explosion.",NULL,1,NULL,1,NULL,0,NULL,0,NULL,NULL,NULL,NULL,1
819,cbs_030,NULL,VFX439_03,NULL,Handheld,NULL,39,128,296,19,"ReviewFOX/TELEVISA 05.18.09Sent Mid-Res for ReviewOllin VFX 05.22.09Sent mid-res for review. Ready to renderFOX/Televisa 05.29.09Bee's back foot, seems not animated, static. Take as reference VFX439_2 bee animationOLLIN VFX 06.03.09Sent Mid-Res Comped version for reviewFOX/TELEVISA 06.03.09FINAL APPROVEDOLLIN VFX 06.04.09HI-RES DELIVERED","Digital Composite.***ADD AND ANIMATE CG BEES.",NULL,6,14141,1,NULL,0,NULL,0,NULL,NULL,NULL,NULL,1
820,cbs_050,NULL,VFX439_05,NULL,Handheld,NULL,NULL,71,296,19,"ReviewFOX/TELEVISA 05.19.09Sent Mid-Res for ReviewOllin VFX 05.22.09Sent mid-res for review. Ready to renderFOX/Televisa 06.01.09Mid-Res Comped version sent for review. Position and Timing OK.  Work on bee's wings transparency. Add highlight and avoid shadows.OLLIN VFX 06.03.09Sent Mid-Res Comped version for reviewFOX/TELEVISA 06.03.09FINAL APPROVEDOLLIN VFX 06.04.09HI-RES DELIVEREDFOX/TELEVISA 06.04.09Make Bee 15% smallerOLLIN VFX 06.05.09Changes Made - Approved by Televisa HI-RES RE-DELIVERED","Digital Composite.***ADD AND ANIMATE CG BEES.-CG bees.",NULL,6,14168,1,NULL,0,NULL,0,NULL,NULL,NULL,NULL,1
821,cbs_040,NULL,VFX439_04,NULL,Handheld,NULL,NULL,149,296,19,"OX/TELEVISA 05.19.09Sent Mid-Res for ReviewFOX/TELEVISA 05.21.09Sent Mid-Res for reviewOLLIN VFX 05.22.09Feedback received. Working on commentsFOX/Televisa 05.29.09When bee land on the pillow, its wings still moving. It needs to land completely and stop moving its wings.OLLIN VFX 06.03.09Sent Mid-Res Comped version for reviewFOX/TELEVISA 06.03.09Make bee 10-15% smallerOLLIN VFX 06.04.09Sent Mid-Res for Final ApprovalFOX/TELEVISA 06.04.09Make Bee 15% smallerOLLIN VFX 06.05.09Changes Made - Approved by Televisa HI-RES DELIVERED","Digital Composite.***ADD AND ANIMATE CG BEES.-CG bees.",NULL,6,14167,1,NULL,0,NULL,0,NULL,NULL,NULL,NULL,1
822,cbs_060,NULL,VFX439_06,NULL,Handheld,NULL,39,123,296,19,"ReviewFOX/TELEVISA 05.19.09Sent Mid-Res for ReviewOllin VFX 05.22.09Sent mid-res for review. Ready to renderFOX/Televisa 05.29.09Note: Bee on pillow takes off in this shot around frame 90 when Janet stands up. Meanwhile bee stays moving in circles.OLLIN VFX 06.03.09Sent Mid-Res Comped version for reviewFOX/TELEVISA 06.03.09FINAL APPROVEDOLLIN VFX 06.04.09HI-RES DELIVEREDFOX/TELEVISA 06.04.09Make Bee 15% smallerOLLIN VFX 06.05.09Changes Made - Approved by Televisa HI-RES RE-DELIVERED","Digital Composite.***ADD AND ANIMATE CG BEES.-CG bees.",NULL,6,14169,1,NULL,0,NULL,0,NULL,NULL,NULL,NULL,1
823,cbs_070,NULL,VFX439_07,NULL,Handheld,NULL,39,158,296,19,"FOX/TELEVISA 05.21.0Sent Mid-Res for reviewOLLIN VFX 05.22.09Feedback received. Sent mid-res for review. Ready to renderFOX/TELEVISA 05.29.09Remove 10% of bees. 90% of bees should mantain current speed and 10% should be slower (as in previous animation)FOX/TELEVISA 06.01.09Mid-Res Previz version sent for review. Animation and amount of bees Approved.OLLIN VFX 06.03.09Sent Mid-Res Comped version for reviewFOX/TELEVISA 06.03.09FINAL APPROVEDOLLIN VFX 06.05.09HI-RES DELIVERED","Digital Composite.***ADD AND ANIMATE CG BEES.-CG bees.",NULL,6,14170,1,NULL,0,NULL,0,NULL,NULL,NULL,NULL,1
825,cbs_080,NULL,VFX439_08,NULL,Handheld,NULL,39,105,296,19,"FOX/TELEVISA 05.19.09Sent Mid-Res for ReviewOllin VFX 05.22.09Sent mid-res for review. Ready to renderOLLIN VFX 06.02.09Sent Mid-Res Comped Version for reviewFOX/TELEVISA 06.03.09FINAL APPROVEDOLLIN VFX 06.04.09HI-RES DELIVEREDFOX/TELEVISA 06.04.09Make Bee 15% smallerOLLIN VFX 06.05.09Changes Made - Approved by Televisa HI-RES RE-DELIVERED","Digital Composite.***ADD AND ANIMATE CG BEES.-CG bees.",NULL,6,14171,1,NULL,0,NULL,0,NULL,NULL,NULL,NULL,1
826,cbs_090,NULL,VFX439_09,NULL,Handheld,NULL,39,207,296,19,"Ollin VFX 05.22.09Sent mid-res for review. Ready to renderFOX/Televisa 05.29.09When Janet blows to Joe, make bee react to this 10 frames later.OLLIN VFX 06.03.09Sent Mid-Res Comped version for reviewFOX/TELEVISA 06.03.09FINAL APPROVEDOLLIN VFX 06.04.09HI-RES DELIVERED","Digital Composite.***ADD AND ANIMATE CG BEES.-CG bees.",NULL,6,14172,1,NULL,0,NULL,0,NULL,NULL,NULL,NULL,1
827,cbs_100,NULL,VFX439_10,NULL,Handheld,NULL,39,76,296,19,"FOX/TELEVISA 05.19.09Sent Mid-Res for ReviewOLLIN VFX 05.21.09Animation ready to renderOLLIN VFX 05.26.09Sent Mid-Res for reviewFOX/Televisa 05.29.09Amount of bees OK. 90% of bees should mantain current speed and 10% should be slower (as in previous animation)FOX/Televisa 06.01.09Mid-Res Previz version sent for review. Animation and amount of bees Approved.OLLIN VFX 06.03.09Sent Mid-Res Comped version for reviewFOX/TELEVISA 06.03.09FINAL APPROVEDOLLIN VFX 06.04.09HI-RES DELIVERED","Digital Composite.***ADD AND ANIMATE CG BEES.-CG bees.",NULL,6,14173,1,NULL,0,NULL,0,NULL,NULL,NULL,NULL,1
828,cbs_110,NULL,VFX439_11,NULL,TBD,NULL,40,109,296,19,"ReviewFOX/TELEVISA 05.19.09Sent Mid-Res for ReviewOllin VFX 05.22.09Sent mid-res for review. Ready to renderOLLIN VFX 06.02.09Sent Mid-Res Comped Version for reviewFOX/TELEVISA 06.03.09Make bee movement linealOLLIN VFX 06.04.09Sent Mid-Res for Final ApprovalFOX/TELEVISA 06.04.09Make Bee 15% smaller and make bee animation more linealOLLIN VFX 06.05.09Changes Made - Approved by Televisa HI-RES DELIVERED","Digital Composite.***ADD AND ANIMATE CG BEES.-CG bees.",NULL,6,14174,1,NULL,0,NULL,0,NULL,NULL,NULL,NULL,1
829,bee,NULL,bee_asset,NULL,NULL,NULL,NULL,0,371,19,NULL,"***CG Model of a bee.-To be used in every shot from bee sequence.***Include 4 different bee versions.",NULL,0,NULL,1,NULL,1,NULL,0,NULL,NULL,NULL,NULL,1
830,cbs_120,NULL,VFX439_12,NULL,Handheld,NULL,40,289,296,19,"Ollin VFX 05.22.09Sent mid-res for review. Ready to renderFOX/Televisa 05.29.09Animation and Amount of bees approved. Ready to renderOLLIN VFX 06.02.09Sent Mid-Res Comped Version for reviewFOX/TELEVISA 06.03.09FINAL APPROVEDOLLIN VFX 06.04.09HI-RES DELIVERED","Digital Composite.***ADD AND ANIMATE CG BEES on BG.-CG bees.",NULL,6,14175,1,NULL,0,NULL,0,NULL,NULL,NULL,NULL,1
831,sat_010,NULL,EP-104-01,NULL,"Push In",NULL,1,150,260,19,NULL,"Digital Composite.***Add CG Earth seen from space focused on North Califronia.-Photos will be provided by production.-Live Action plate provided by production.",NULL,1,NULL,1,NULL,0,NULL,1,NULL,NULL,NULL,NULL,1
832,jbs_010,NULL,VFX403_01,NULL,"Zoom In",NULL,NULL,91,297,19,"FOX/TELEVISA 05.13.09Sent Mid-Res plyblast for ReviewOLLIN VFX 05.15.09Awaiting formal approvalFOX/TELEVISA 05.19.09Bee size needs to be smaller. Bee needs to bounce more up and down.Ollin VFX 05.26.09Sent Mid-Res for reviewFOX/TELEVISA 05.29.09Bee needs to go around Janet form her left to her right, reason why she looks from left to right on frame 62OLLIN VFX 06.03.09Sent Mid-Res Comped version for reviewFOX/TELEVISA 06.02.09Add more bounce to bee only when it coming from behind Janet's head.OLLIN VFX 06.04.09Sent Mid-Res for Final ApprovalOLLIN VFX 06.04.09Approved by Televisa OLLIN VFX 06.05.09HI-RES DELIVERED","Digital Composite.***Add and Animate CG bee.",NULL,6,14140,1,NULL,0,NULL,0,NULL,NULL,NULL,NULL,1
833,bot_010,NULL,VFX404_02,NULL,"Locked Camera",NULL,4,20,299,19,"FOX/TELEVISA 05.13.09Sent Mid-Res for ReviewFOX/TELEVISA 05.15.09FINAL APPROVEDOLLIN VFX 06.04.09HI-RES DELIVERED","Digital Composite.***Remove rig from beer bottle.",NULL,6,14194,1,NULL,0,NULL,0,NULL,NULL,NULL,NULL,1
834,sat_020,NULL,EP-104-29,NULL,"Locked Camera",NULL,29,150,260,19,NULL,"Digital Composite.***Add stars to sky. Night-Add and animate satelite in sky-Plate will be provided by Production",NULL,1,NULL,1,NULL,0,NULL,1,NULL,NULL,NULL,NULL,1
835,sat_030,NULL,EP-104-35,NULL,"Push In",NULL,29,150,260,19,NULL,"Digital Composite.***Add CG Earth seen from space focused on somewhere. -Photos will be provided by production.-Live Action plate provided by production.",NULL,1,NULL,1,NULL,0,NULL,1,NULL,NULL,NULL,NULL,1
836,sat_050,NULL,EP-104-37,NULL,"Locked Camera",NULL,37,150,260,19,NULL,"Digital Composite.Create POV from satelite of Joe and Janet from straight above based on satelite photos. as reference Google maps.-Plate will be provided by Production",NULL,1,NULL,1,NULL,0,NULL,1,NULL,NULL,NULL,NULL,1
837,sat_040,NULL,EP-104-37,NULL,"Locked Camera",NULL,37,150,260,19,NULL,"Digital Composite.***Add stars to sky. Night-Add and animate satelite in sky-Plate will be provided by Production",NULL,1,NULL,1,NULL,0,NULL,1,NULL,NULL,NULL,NULL,1
843,earth_asset,NULL,earth_asset,NULL,NULL,NULL,NULL,0,260,19,NULL,"***CG Model of Earth",NULL,1,NULL,1,NULL,1,NULL,1,NULL,NULL,NULL,NULL,1
858,chr_050,NULL,VFX134-5,NULL,"Pan Right",NULL,NULL,77,234,13,NULL,"Digital Composite.***ADD EXTERIOR PLATE TO DOOR AND WINDOW.-Plate will be provided by production.*** approx. cost per shot in cut.",NULL,1,13212,1,NULL,0,NULL,1,NULL,NULL,NULL,NULL,1
859,rfl_010,NULL,VFX103-1,NULL,"Locked Camera",NULL,NULL,67,264,13,NULL,"Digital Composite***Comp Janet's Reflection inside the security camera dome.-Plate will be provided by Production",NULL,1,NULL,1,NULL,0,NULL,1,NULL,NULL,NULL,NULL,1
860,pnt_010,NULL,VFX125-1,NULL,"Pull Back",v001,NULL,165,265,13,NULL,"Digital Composite*** Paint out House in BG",NULL,7,13220,1,NULL,0,NULL,0,NULL,NULL,NULL,NULL,1
861,drk_010,NULL,VFX144-1,NULL,"Pan Right",v001,NULL,167,266,13,NULL,"Digital Composite***Darken Windows and main door to match night.-Paint out boom and lamps.",NULL,7,13221,1,NULL,0,NULL,1,NULL,NULL,NULL,NULL,1
880,hcp_070,NULL,VFX310_07,NULL,NULL,NULL,17,150,245,18,"TELEVISA/FOX-04.30.09Smooth movement of the box. Change design of the cords to a thicker and striped design. Make 3 cords instead of 6.OLLIN VFX-05.06.09Changes made. Sent For Review - Mid-ResTELEVISA/FOX-05.07.09Playblast ApprovedOLLIN-05.11.09Sent mid-res and hi-res for final review","Digital Composite***CREATE AND ANIMATE CG HELICOPTER-CG Box.-CG metal arms.Note: Does not include sky replacement.",NULL,15,14538,1,NULL,0,NULL,0,NULL,NULL,NULL,NULL,1
881,hcp_080,NULL,VFX310_08,NULL,NULL,NULL,17,150,245,18,"TELEVISA/FOX-04.30.092 belts move instead of one. There is a subtle ""spark"" effect for the release of the belt. The design of the ""movement"" changes, now the belts don't suport the box, belts are just protection for the box. That means that the release of the belts do not affect at all the position of the box.OLLIN VFX-05.06.09Changes made. Sent For Review - Mid-ResTELEVISA/FOX-05.07.09Playblast ApprovedOLLIN-05.08.11Sent mid-res and hi-res for final review","Digital Composite***CREATE AND ANIMATE CG HELICOPTER-CG Box.-CG metal arms.Note: Does not include sky replacement.",NULL,15,14539,1,NULL,0,NULL,0,NULL,NULL,NULL,NULL,1
882,hcp_130,NULL,EP-103-17,NULL,NULL,NULL,17,150,245,18,NULL,"Digital Composite***CREATE AND ANIMATE CG HELICOPTER-CG Box.-CG metal arms.Note: Does not include sky replacement.",NULL,1,13295,1,NULL,0,NULL,0,NULL,NULL,NULL,NULL,1
883,hcp_090,NULL,VFX310_09,NULL,NULL,NULL,NULL,150,245,18,"TELEVISA/FOX-04.30.09There is a miss match of the design of the box from the CG one to the practical one. Check references from the workprint. The spark is not the one that releases the belt, now this spark releases the box itself. Box does not move until it is released, instead of what has been happening in previous versions. Spark appears in both sides of the box as a release mechanism.OLLIN VFX-05.06.09Changes made. Sent For Review - Mid-ResTELEVISA/FOX-05.07.09Playblast ApprovedOLLIN-05.11.09To be sent today mid-res and hi-res for final reviewOLLIN-05.12.09Resent hi-res redelivery and mid-res for final review","Digital Composite***CREATE AND ANIMATE CG HELICOPTER-CG Box.-CG metal arms.Note: Does not include sky replacement.",NULL,5,14540,1,NULL,0,NULL,0,NULL,NULL,NULL,NULL,1
884,hcp_100,NULL,VFX310_10,NULL,NULL,NULL,NULL,150,245,18,"OLLIN-04.30.09Awaiting Approval/Comments.Uploaded for review to PROJECT MANAGERDisc sent to Televisa for review low-res.TELEVISA/FOX-05.07.09Approved","Digital Composite***CREATE AND ANIMATE CG HELICOPTER-CG Box.-CG metal arms.Note: Does not include sky replacement.",NULL,7,14541,1,NULL,0,NULL,0,NULL,NULL,NULL,NULL,1
886,hcp_110,NULL,VFX310_11,NULL,NULL,NULL,17,150,245,18,"TELEVISA/FOX-04.30.09Frame 37 is the POSITION 1 of the helicopter. The movement goes from there to the end, with the same speed, just heading a little bit up.TELEVISA/FOX-05.08.09Approved","Digital Composite***CREATE AND ANIMATE CG HELICOPTER-CG Box.-CG metal arms.Note: Does not include sky replacement.",NULL,7,14542,1,NULL,0,NULL,0,NULL,NULL,NULL,NULL,1
887,pws_150,NULL,VFX219_3,NULL,NULL,NULL,NULL,42,231,17,"100%Awaiting approval to deliver hi-res.","Digital Composite.***Add Painwall Effect.-Burned Face effect.",NULL,7,13318,1,NULL,0,NULL,0,NULL,NULL,NULL,NULL,1
