CommentID,userID,Date,comment,EntityTypeID,EntityID
951,raubuchon,"2009-03-11 16:37:14","I think all this looks good, however in the 2nd BUTTERFLY sequence, the timing seems off and I can't really see the butterfly get zapped.  Maybe we need more of a spark.  Thoughts?",3,14572
952,citurriaga,"2009-03-11 18:51:20",OK!!!,3,14591
953,cnavarro,"2009-03-12 12:06:05","Este es el Estadio que Norman solicitó para SKETCHUP.",3,14594
954,cnavarro,"2009-03-12 14:56:27","Esta es otra versión por si la anterior no jala. Para SKETCHUP.",3,14606
955,citurriaga,"2009-03-13 14:06:45",Ok,3,14650
956,citurriaga,"2009-03-13 14:07:34","Hay cuadros corruptos/incompletos",3,14689
957,citurriaga,"2009-03-13 14:09:27","OK! a este es al que hay que ponerle sangreeee.",3,14648
958,citurriaga,"2009-03-13 14:10:47",OK!,3,14647
959,citurriaga,"2009-03-13 14:12:20","Esta super bonito!",3,14620
960,citurriaga,"2009-03-13 14:13:43",OK,3,14622
961,citurriaga,"2009-03-13 14:16:28","Hay que poner estos assets en el ASSET de Massive del PMEsta padre! Va a estar cabrona la simulacion de la tela pero se ve muy bien... podemos hacer 2 o 3 diferentes versiones para darle variedad? a lo mejor una que suba primero una mano y luego la otra, y otra que suba las manos de lado primero y acabe en capa.",3,14643
962,citurriaga,"2009-03-13 14:18:06","Buenisimo!Podemos hacer una version extra de alguna de las 3, tal vez la que tiene ambas manos, pero menos inclinado hacia atras para darle mas variedad?",3,14644
963,citurriaga,"2009-03-13 14:19:11",Perfecto!,3,14645
964,citurriaga,"2009-03-13 14:19:49","Dedos al cielo",3,14646
965,citurriaga,"2009-03-13 18:33:45","Del cuadro 3 al 4 se mueve algo raro en el fondo.... no se si es el reflejo o un parchesito... :S",3,14704
966,citurriaga,"2009-03-13 18:37:33","del cuadro 221 a 228, el codo izquierdo se hace chiquito y grande",3,14707
967,citurriaga,"2009-03-13 18:38:45","OK!!",3,14708
968,citurriaga,"2009-03-13 18:45:25","OK!!",3,14573
969,citurriaga,"2009-03-16 13:06:04",OK!,3,14716
970,adavila,"2009-03-18 17:09:01","Necesito que recoticemos este proyecto. La ola es de particulas de hielo NO agua, tipo los comerciales de Max Air. Necesito la cotización para hoy noche o mañana super tempra.",3,14515
971,citurriaga,"2009-03-19 13:21:37",OK!,3,14718
972,citurriaga,"2009-03-19 13:27:47","Esta bien bonito!!!",3,14717
973,citurriaga,"2009-03-19 13:36:38",OK,3,14720
974,citurriaga,"2009-03-19 16:46:32","Esta mal el codec. Mandar otra vez",3,14721
975,citurriaga,"2009-03-25 02:11:26","OJO! porfavor apuntar que es un PRECOMPUESTO! faltan muchisimas cosas, los agentes no tienen sombras, asi como le faltan acciones. El Estadio tambien es un rough comp.",3,14812
976,citurriaga,"2009-03-25 02:13:50","Me late... esperemos feedback",3,14810
977,citurriaga,"2009-03-25 02:17:22","Ojo. El Patron del mapeo que tienen las columnas grandes sera arreglado.",3,14808
978,citurriaga,"2009-03-25 19:05:58",OK!,3,14817
979,citurriaga,"2009-03-25 19:50:24","Notas Ollin:- Lluís: Subamos la plataforma para hacer un match con la imagen de referencia. Mando de todas maneras una copia. La distancia entre la plataforma y la grada dejarla igual, solo subirla varios metros hasta quedar igual a referenciaNotas para Postal:-Textura del Flare se alcanza a ver en el cuadro 58 y 91, se estamos cuidando los emplazamientos de la geometría para encontrar agujeros cercanos para encontrar el punto de flare. En algunos momentos simplemente ""offsetearemos"" el punto de origen del flare con el objetivo de matcharlo perfectamente",3,14806
980,citurriaga,"2009-03-25 20:13:13","Notas Ollin:-Movamos la animación de la cámara para que el inicio sea la posición del cuadro 31, y el cuadro final (100) sea pasando las 2 torres grandes, es decir, en lugar de que terminemos encasillando la plataforma entre las dos torres, solo veremos una torre a la izquierda de cuadro, para así conservar la misma velocidad.-Con el cambio de inicio de cuadro, bajemos la cámara hasta lograr ver un poco de grada en primer plano (gradas norte)-Recuerden subir de altura la plataforma de nuestro héroe para matchar el cambio marcado en el TCS010Notas Postal:-En cuanto a las luces, se hicieron 2 ""Tipos"" de luces. Unas de ellas, están colocadas sobre las gradas, y se aprecian en esta animación durante los primeros 54 cuadros. Las otras, son unas estructuras inmensas que alumbran más lo que sería el ""fondo"" del estadio. Con esto considero tenemos lo mejor de los dos mundos, lámparas pequeñas que serian en el mundo del estadio para iluminar las gradas, y que nos dan estructuras para hacer una composición de cuadro interesante, y lámparas grandes cuya función seria iluminar la cancha, y de paso que en cuadro nos dan estas mega estructuras para primeros planos que siempre nos han resultado interesantes-En cuanto a la pregunta de ""cómo resolvemos los tamaños"" nos estamos refiriendo a entender la profundidad del estadio? Definitivamente el ""haze"" y estos diferentes elementos que pasan a diferentes planos ayudaran. El fondo obviamente tiene gente, y hasta el final vemos la cancha. Creo que el comentario de tener primeros planos de gradas con gente aun mas ayudara a notar la referencia de magnitud del estadio.Cyn: Mandemos por favor unos stills de occlusions para que mostremos ambos arreglos de lámparas. Un render de frente que incluya las gradas, las lámparas sobre ellas y las mega estructuras.",3,14800
981,citurriaga,"2009-03-25 20:26:09","En cuanto la escala...-Que es lo que no nos gusta? en teoría las columnas del fondo están a unos 100/120 metros de cámara, y seguro las suavizaremos de foco y el flare las comerá un poco... yo creo con eso se sentirán no tan ""pequeñas""... solo me gustaría saber si es que se sienten grandes, o pequeñas.-El ""segundo piso"" es otra rampa por la que veremos gente subiendo, ya que nuestro estadio esta compuesto de muchísimas de estas rampas, similares a las del plate, y la idea es también ver diferentes escalas de gente... nos gusta eso? o es demasiado “busy” para la composición?",3,14804
982,citurriaga,"2009-03-25 20:31:56","Notas Ollin:-Vamos a empezar a detallar este corte, principalmente con los puentes y un dummy de tren. Mandemos con los avances de mañana un render en oclusión rough para poder evaluar mas a detalle la geometría y emplazamiento de camara-Que Benny enfoque el trabajo de shading y texturas en este corte, para mandar avances por aparte de esta toma y aprobar el look correcto sobre este corte-Mandemos los trenes de referencia que encontramos, para que NC los evalué y escoja el apropiado.",3,14805
983,citurriaga,"2009-03-25 20:49:34","Notas Ollin:-Hagamos un cambio medio drástico aquí. Vamos en lugar de tener solamente partidas las columnas, a una serie de columnas en tubo de metal anchas que creen la forma que tenemos, y veamos como funciona. (Mando un dibujo de como lo veo.) Eso nos ayudara a tener otro material en la estructura general, y nos dará ese patrón que nos sigue haciendo falta. -Hagamos mas blanco el material general de cemento, digamos que rebote un 20 a 30% mas de luz. Bajemos el nivel de contraste para que no se vea tan manchado del fractal de ruido, digamos un 40%, pero mantengan los pequeños cuadritos que apenas se alcanzan a notar con el mismo ""ratio"" de contraste.-Coloquemos el mismo material en el techo, un metal de aluminio pintado de blanco, con mínimo deterioro, tal vez únicamente con un poquito de shading de “mugre” únicamente.-Empecemos a meter otros materiales de diferentes tonos y shading para todo lo que sea ""calle"" o piso, algo de un concreto un poco más uniforme. Así como las columnas pequeñas de soporte que se alcanzan a ver, principalmente en metal blanco. Los arcos arriba de los puentes también utilicemos metal pintado de blanco.",3,14807
984,citurriaga,"2009-03-25 21:09:39","Notas Ollin:Mandemos un Occlusion para ver mas a detalle la geometria-Demos algo de prioridad a la limpieza de este shot para ver si podemos hacer un pre compuesto y seguir detallando el encuadreNotas Postal:En cuanto el tamaño de las lámparas, como mencione en el VFX_E110, la idea es tener 2 estructuras, unas las lamparas grandes que iluminan la cancha y están soportadas en unas columnas que salen del estadio, (que aun asi las redujimos un 40% de la versión anterior del modelo), y creamos otros arreglos de luces que son lo que se ejemplifica con los cuadros en esta animacion. Mandaremos unos stills cuanto antes para evaluar estos cambios y ver si son adecuados.-En cuanto a la profundidad, Haze y algunos elementos como los helicópteros y de pronto algunos pájaros espero nos den el sentimiento de profundidad, en la parte de abajo vemos gente, y veremos como se va haciendo mas y mas pequeños, así la escala mostrara que las gradas de arriba son muchísimo mas pequeñas en perspectiva de las de abajo.-También es una ventaja que venimos del corte anterior estando muy cerca de las lámparas que se ven aquí, mostrando que con relación al personaje que esta en la plataforma, estas son inmensas. Creo que la sensación de inmensidad lo dara tambien este corte. Tal vez de todas maneras sería interesante subir un poquitito mas el estadio, probare eso y se los mando",3,14802
985,citurriaga,"2009-03-25 21:21:14","Notas Postal:-Igual nos gustaría mas porcentaje de verde que de rojo? o el porcentaje es correcto. Tenemos un 30% rojo 60% verde y el resto en blanco. Lo que si es un hecho es que hay que meter más variación de tonos de rojos para que no se noten tan similares-En este render no hay banderas. Vic por favor mandemos una prueba de banderas para checarlas, así como de matracas, aunque sean fuera del shot para que NC pueda evaluarlos.-En la siguiente prueba habrá gente en las banquetas, así como los ""agentes"" esquivaran mejor los obstáculos.-Esta corriendo la simulación a 48 cuadros. Que supuse era la velocidad de cámara. Esa suposición es correcta??-El estadio es solo una referencia, aunque esta será una de las primeras tomas donde ya lo integremos correctamente.-En que azoteas quisiéramos ver gente? en las del fondo? estaría increíble marcarlas...Notas Ollin:-Pongamos otros 1200-1500 agentes, a ver que tan mas denso se ve, como la primera prueba que vimos.-Crezcamos un poquito los agentes  para machar la gente de referencia.-Mandemos secuencia de DPX como se pidió.",3,14812
986,citurriaga,"2009-03-25 21:24:40","OK! mandemos un rendercito!",3,14826
987,citurriaga,"2009-03-25 21:33:02","-Me falta ver cuando se da la vuelta el choper... lo quitaron en edicion??-Podemos detallar el hcp90 para que la caida de la caja se vea un poquito mas como ""simulada""?-Si podemos ver una edicion completa armada estaria increible. Tambien si hay manera de que ellos hagan ""sign off""... nos aseguramos que la animacion es correcta. Como ves Cyn? Solo seria arreglar estas 2 cosas anteriores y listo.-",3,14824
988,citurriaga,"2009-03-25 22:00:09","-Veo que el shader, por ejemplo en el cuadro 2, tiene un specular muy abierto y de un tono amarillento/verde deslavado. Creo que el helicoptero deberia de ser de metal pintado y de ahi sucio, dejando specular y reflejos y estos modulados por los mapas de Rust y mugre (mando referencias)-No noto practicamente nada de bump mapping, se necesita romper con la suavidad de los reflejos",3,14828
989,citurriaga,"2009-03-26 13:31:07","Creo que cae muy rapido, es decir, una vez que se ""suelta"" la aceleracion es muy rapida, tal vez viaja en Y un poquito menos durante la animacion, un 20%",3,14833
990,citurriaga,"2009-03-26 17:02:47","Super, si le ayudo!",3,14835
991,citurriaga,"2009-03-26 17:39:08","OK",3,14838
992,citurriaga,"2009-03-27 11:45:35","Creo nada mas el cuadro 36 podria la pieza ser practicamente completamente opaca para que se sienta mas pesada en este momento... unicamente este cuadro del lado izquierdo... El resto esta bien padre",3,14863
993,citurriaga,"2009-03-27 12:58:44","Mas autos del lado izquierdo-Mas camiones/autos del lado derecho... de preferencia diferentes tipos, no solo 2 camiones.-Checar grano de cielos y si es necesario limpiarlos-No hay remplazo de cielos por el momento",3,14837
994,citurriaga,"2009-03-27 13:00:07","-Mas tonos rojos, evitar los puntos rojos independientes-Quedamos en checar la velocidad de la toma para ver si es correcta-Agentes en banquetas-Banderas-Mandar DPX",3,14869
995,citurriaga,"2009-03-27 13:01:14","-Checar tamanio del estadio con la E104 y matchar, siempre evaluar esta secuencia en edicion",3,14618
996,citurriaga,"2009-03-27 13:02:05","-Mismas notas en cuanto a los autos, tratar de hacer notar que existen parados en la calle-Unicamente ""esconder"" publicidad, no remplazarla-Matchar la cantidad de gente con la referencia, tratando de evitar huecos",3,14619
997,citurriaga,"2009-03-27 13:02:29","-Tratar de presentarla cuanto antes.",3,14616
998,citurriaga,"2009-03-27 13:04:19","-Evaluar materiales en esta toma-HAcer ""circuito"" o via en curva para apreciar los trenes en el fondo-Tratar de ocupar diferentes materiales-Esta sera nuestra toma heroe para una serie de situaciones",3,14805
999,citurriaga,"2009-03-27 13:05:33","-utilizaremos principalemte remplazo de materiales en la estructura del estadio azteca-Colocar una columna unicamente en el huevo ""triangular"" de en medio del estadio-tratar de buscar un angulo interesnte.-Incluso el ""segundo piso"" tal vez no es necesario",3,14804
1000,citurriaga,"2009-03-27 13:06:03","Esperamos nueva toma si es que existe, mientras tanto, Ollin seguira con el posicionamiento para proponerlo",3,14612
